py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Comment,# Initialize the list for this file type if not already present
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,if ext not in categorized_files:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,categorized_files[ext] = []
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Comment,# Append the file path to the appropriate list
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"categorized_files[ext].append(os.path.abspath(os.path.join(root, file)))"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"logging.error(f""An error occurred while gathering files: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,return categorized_files
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,Main Entry,"if __name__ == ""__main__"":"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,args = sys.argv
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,if len(args) == 1:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"print(""Please enter a directory path."")"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,sys.exit(1)
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,elif len(args) == 2:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,directory_name = os.path.normpath(args[1])
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,if not os.path.exists(directory_name):
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"logging.error(f""The specified directory does not exist: {directory_name}"")"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,sys.exit(1)
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,categorized_files = gather_categorized_files(directory_name)
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,base_analyzer.generate_csv(categorized_files)
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,else:
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,"print(""Invalid number of arguments. Please provide exactly one directory path."")"
py,C:\users\chris\Desktop\note_summarizer\main.py,note_summarizer,main.py,,sys.exit(1)
py,C:\users\chris\Desktop\note_summarizer\test.py,note_summarizer,test.py,Import,"import, pandas, as, pd"
py,C:\users\chris\Desktop\note_summarizer\test.py,note_summarizer,test.py,,
py,C:\users\chris\Desktop\note_summarizer\test.py,note_summarizer,test.py,,"df = pd.read_csv(""reports/csv_files/file_summary.csv"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Import,"from, analyzers, import, html_analyzer, python_analyzer, js_analyzer"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Import,"import, logging, csv"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Comment,# Mapping of file extensions to their respective analyzers
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,file_type_analyzer_map = {
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"""html"": html_analyzer,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"""py"": python_analyzer,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"""js"": js_analyzer"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,}
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Function,generate_csv
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"for file_type, file_list in categorized_files.items():"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,analyzer = file_type_analyzer_map.get(file_type)
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,if analyzer:  # Ensure an analyzer is available for this file type
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,analyzer.process_line_for_csv(file_list)
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"logging.error(f""An error occurred during analysis: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Function,write_csv_summary
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"with open(out_file, ""w"", newline='', encoding=""utf-8"") as csvfile:"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"writer = csv.DictWriter(csvfile, fieldnames=[""FileType"", ""File"", ""Directory"", ""FileName"", ""Type"", ""Content""])"
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,writer.writerows(csv_data)  # Write all rows
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,,"logging.error(f""An error occurred while writing to the CSV summary file: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Import,"import, os"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Import,"import, re"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Import,"import, logging"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Import,"from, analyzers, import, base_analyzer"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,csv_data = []
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Function,process_line_for_csv
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"tag_pattern = r""<(\w+)""  # Extracts HTML tags"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"attribute_pattern = r""(\w+)=[\""']([^\""']+)[\""']""  # Captures attributes"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"comment_pattern = r""<!--(.*?)-->""  # Identifies HTML comments"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"doctype_pattern = r""<!DOCTYPE\s+\w+>""  # Detects DOCTYPE declarations"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"script_style_pattern = r""<(script|style)[^>]*>.*?</\1>""  # Captures embedded scripts or styles"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"link_pattern = r""<a\s+[^>]*href=[\""']([^\""']+)[\""']""  # Finds hyperlinks"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"form_pattern = r""<form\s+[^>]*action=[\""']([^\""']+)[\""']""  # Identifies forms and actions"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"input_pattern = r""<input\s+[^>]*type=[\""']([^\""']+)[\""']""  # Detects input fields in forms"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,for file in file_list:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,file_part = os.path.normpath(file).split(os.sep)
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"directory = file_part[-2] if len(file_part) > 1 else ""Unknown"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,file_name = file_part[-1]
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,file_type = file_name.split('.')[-1]
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"with open(file, 'r', encoding='utf-8') as f:"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,for line in f:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,line = line.strip()
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,row = {
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"""FileType"": file_type,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"""File"": file,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"""Directory"": directory,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"""FileName"": file_name,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"""Type"": None,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"""Content"": line.strip()"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,}
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"if re.match(tag_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"match = re.search(tag_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""HTML Tag"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.findall(attribute_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""Attributes"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = "", "".join([f""{attr}={val}"" for attr, val in re.findall(attribute_pattern, line)])"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.match(comment_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"match = re.search(comment_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""Comment"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = match.group(1).strip()"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.match(doctype_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""DOCTYPE"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = line.strip()"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.match(script_style_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"match = re.search(r""<(script|style)"", line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = f""{match.group(1).capitalize()} Block"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = ""Embedded Code"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.match(link_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"match = re.search(link_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""Hyperlink"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.match(form_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"match = re.search(form_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""Form"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"elif re.match(input_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"match = re.search(input_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Type""] = ""Input Field"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,csv_data.append(row)
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"logging.error(f""Error processing line in {file}: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,except FileNotFoundError:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"logging.error(f""File not found: {file}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,except PermissionError:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"logging.error(f""Permission denied for file: {file}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"logging.error(f""An error occurred while processing {file}: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,,"base_analyzer.write_csv_summary(csv_data, ""reports/csv_files/html_summary.csv"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Import,"import, os"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Import,"import, re"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Import,"import, logging"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Import,"from, analyzers, import, base_analyzer"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,csv_data = []
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Function,process_line_for_csv
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"import_pattern = r""^\s*import\s+(\w+)"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"function_pattern = r""^\s*function\s+(\w+)\s*\("""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"arrow_function_pattern = r""^\s*(const|let|var)\s+(\w+)\s*=\s*\(.*?\)\s*=>"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"variable_pattern = r""^\s*(const|let|var)\s+(\w+)\s*="""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"loop_pattern = r""^\s*(for|while)\s*\("""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"condition_pattern = r""^\s*(if|else\s*if|else)\s*\("""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"event_listener_pattern = r""^\s*\w+\.addEventListener\s*\("""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"comment_pattern = r""^\s*(//.*|/\*.*\*/)""  # Captures single-line and block comments"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"return_pattern = r""^\s*return\s+[\w\s,]+;"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"exception_handling_pattern = r""^\s*(try|catch|finally)\s*"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,for file in file_list:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,file_part = os.path.normpath(file).split(os.sep)
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"directory = file_part[-2] if len(file_part) > 1 else ""Unknown"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,file_name = file_part[-1]
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,file_type = file_name.split('.')[-1]
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"with open(file, 'r', encoding='utf-8') as f:"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,for line in f:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,line = line.strip()
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,row = {
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"""FileType"": file_type,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"""File"": file,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"""Directory"": directory,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"""FileName"": file_name,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"""Type"": None,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"""Content"": line.strip()"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,}
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"if re.match(import_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"match = re.search(import_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,if match:
